Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    POWER           reduce using rule 42 (expression -> expression OR expression .)
    PLUS            reduce using rule 42 (expression -> expression OR expression .)
    MINUS           reduce using rule 42 (expression -> expression OR expression .)
    LESS            reduce using rule 42 (expression -> expression OR expression .)
    GREATER         reduce using rule 42 (expression -> expression OR expression .)
    GREATER_EQUAL   reduce using rule 42 (expression -> expression OR expression .)
    LESS_EQUAL      reduce using rule 42 (expression -> expression OR expression .)
    EQUALS          reduce using rule 42 (expression -> expression OR expression .)
    DIFFERENT       reduce using rule 42 (expression -> expression OR expression .)
    AND             reduce using rule 42 (expression -> expression OR expression .)
    OR              reduce using rule 42 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression OR expression .)
    R_PAREN         reduce using rule 42 (expression -> expression OR expression .)
    COMMA           reduce using rule 42 (expression -> expression OR expression .)
    R_BRACKET       reduce using rule 42 (expression -> expression OR expression .)
    R_S_BRACKET     reduce using rule 42 (expression -> expression OR expression .)
    L_BRACKET       reduce using rule 42 (expression -> expression OR expression .)

  ! MULTIPLY        [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! POWER           [ shift and go to state 81 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! LESS            [ shift and go to state 84 ]
  ! GREATER         [ shift and go to state 85 ]
  ! GREATER_EQUAL   [ shift and go to state 86 ]
  ! LESS_EQUAL      [ shift and go to state 87 ]
  ! EQUALS          [ shift and go to state 88 ]
  ! DIFFERENT       [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 118

    (43) expression -> L_PAREN expression R_PAREN .

    MULTIPLY        reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    DIVIDE          reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    MOD             reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    POWER           reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    PLUS            reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    MINUS           reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    LESS            reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    GREATER         reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    GREATER_EQUAL   reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    LESS_EQUAL      reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    EQUALS          reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    DIFFERENT       reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    AND             reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    OR              reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    SEMICOLON       reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    R_PAREN         reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    COMMA           reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    R_BRACKET       reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    R_S_BRACKET     reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)
    L_BRACKET       reduce using rule 43 (expression -> L_PAREN expression R_PAREN .)


state 119

    (83) array -> L_BRACKET array_literal R_BRACKET .

    MULTIPLY        reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    DIVIDE          reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    MOD             reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    POWER           reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    PLUS            reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    MINUS           reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    LESS            reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    GREATER         reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    GREATER_EQUAL   reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    LESS_EQUAL      reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    EQUALS          reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    DIFFERENT       reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    AND             reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    OR              reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    SEMICOLON       reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    R_PAREN         reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    COMMA           reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    R_BRACKET       reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    R_S_BRACKET     reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)
    L_BRACKET       reduce using rule 83 (array -> L_BRACKET array_literal R_BRACKET .)


state 120

    (85) array_literal -> expression COMMA . array_literal
    (85) array_literal -> . expression COMMA array_literal
    (86) array_literal -> . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_double -> . DOUBLE_LITERAL
    (75) literal_string -> . STRING_LITERAL
    (76) literal_boolean -> . BOOLEAN_LITERAL
    (77) literal_char -> . CHAR_LITERAL
    (78) literal_float -> . FLOAT_LITERAL
    (79) identifier -> . ID
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) index -> . ID temp
    (83) array -> . L_BRACKET array_literal R_BRACKET
    (84) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 49
    MINUS           shift and go to state 48
    NOT             shift and go to state 51
    INT_LITERAL     shift and go to state 62
    DOUBLE_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    BOOLEAN_LITERAL shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    ID              shift and go to state 46
    L_BRACKET       shift and go to state 68

    expression                     shift and go to state 97
    array_literal                  shift and go to state 126
    value                          shift and go to state 50
    literal_int                    shift and go to state 52
    literal_double                 shift and go to state 53
    literal_string                 shift and go to state 54
    literal_boolean                shift and go to state 55
    literal_char                   shift and go to state 56
    literal_float                  shift and go to state 57
    identifier                     shift and go to state 58
    function_call                  shift and go to state 59
    index                          shift and go to state 60
    array                          shift and go to state 61

state 121

    (9) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET . block R_BRACKET
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (24) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (28) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (8) assign -> . ID COLON_EQUALS expression
    (6) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (7) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 135
    WHILE           shift and go to state 136
    ID              shift and go to state 127
    MUTABLE_VARIABLE shift and go to state 6
    IMMUTABLE_VARIABLE shift and go to state 7

    block                          shift and go to state 128
    statement                      shift and go to state 129
    if_statement                   shift and go to state 130
    while_statement                shift and go to state 131
    assign                         shift and go to state 132
    create_variable                shift and go to state 133
    function_call                  shift and go to state 134

state 122

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .

    MUTABLE_VARIABLE reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    FUNCTION        reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    $end            reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)


state 123

    (87) function_call -> ID L_PAREN arguments_list R_PAREN .

    MULTIPLY        reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    DIVIDE          reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    MOD             reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    POWER           reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    PLUS            reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    MINUS           reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    LESS            reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    GREATER         reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    GREATER_EQUAL   reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    LESS_EQUAL      reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    EQUALS          reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    DIFFERENT       reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    AND             reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    OR              reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    SEMICOLON       reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_PAREN         reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    COMMA           reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_BRACKET       reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_S_BRACKET     reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    L_BRACKET       reduce using rule 87 (function_call -> ID L_PAREN arguments_list R_PAREN .)


state 124

    (88) arguments_list -> expression COMMA . arguments_list
    (88) arguments_list -> . expression COMMA arguments_list
    (89) arguments_list -> . expression
    (90) arguments_list -> .
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_double -> . DOUBLE_LITERAL
    (75) literal_string -> . STRING_LITERAL
    (76) literal_boolean -> . BOOLEAN_LITERAL
    (77) literal_char -> . CHAR_LITERAL
    (78) literal_float -> . FLOAT_LITERAL
    (79) identifier -> . ID
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) index -> . ID temp
    (83) array -> . L_BRACKET array_literal R_BRACKET
    (84) array -> . L_BRACKET R_BRACKET

    R_PAREN         reduce using rule 90 (arguments_list -> .)
    L_PAREN         shift and go to state 49
    MINUS           shift and go to state 48
    NOT             shift and go to state 51
    INT_LITERAL     shift and go to state 62
    DOUBLE_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    BOOLEAN_LITERAL shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    ID              shift and go to state 46
    L_BRACKET       shift and go to state 68

    expression                     shift and go to state 102
    arguments_list                 shift and go to state 137
    value                          shift and go to state 50
    literal_int                    shift and go to state 52
    literal_double                 shift and go to state 53
    literal_string                 shift and go to state 54
    literal_boolean                shift and go to state 55
    literal_char                   shift and go to state 56
    literal_float                  shift and go to state 57
    identifier                     shift and go to state 58
    function_call                  shift and go to state 59
    index                          shift and go to state 60
    array                          shift and go to state 61

state 125

    (81) temp -> L_S_BRACKET expression R_S_BRACKET . temp
    (82) temp -> L_S_BRACKET expression R_S_BRACKET .
    (81) temp -> . L_S_BRACKET expression R_S_BRACKET temp
    (82) temp -> . L_S_BRACKET expression R_S_BRACKET

    MULTIPLY        reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    DIVIDE          reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    MOD             reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    POWER           reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    PLUS            reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    MINUS           reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    LESS            reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    GREATER         reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    EQUALS          reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    DIFFERENT       reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    AND             reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    OR              reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    SEMICOLON       reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    R_PAREN         reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    COMMA           reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    R_BRACKET       reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    L_BRACKET       reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    L_S_BRACKET     shift and go to state 77

    temp                           shift and go to state 138

state 126

    (85) array_literal -> expression COMMA array_literal .

    R_BRACKET       reduce using rule 85 (array_literal -> expression COMMA array_literal .)


state 127

    (8) assign -> ID . COLON_EQUALS expression
    (87) function_call -> ID . L_PAREN arguments_list R_PAREN

    COLON_EQUALS    shift and go to state 139
    L_PAREN         shift and go to state 75


state 128

    (9) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block . R_BRACKET

    R_BRACKET       shift and go to state 140


state 129

    (15) block -> statement . block
    (16) block -> statement .
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (24) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (28) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (8) assign -> . ID COLON_EQUALS expression
    (6) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (7) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN

    R_BRACKET       reduce using rule 16 (block -> statement .)
    IF              shift and go to state 135
    WHILE           shift and go to state 136
    ID              shift and go to state 127
    MUTABLE_VARIABLE shift and go to state 6
    IMMUTABLE_VARIABLE shift and go to state 7

    statement                      shift and go to state 129
    block                          shift and go to state 141
    if_statement                   shift and go to state 130
    while_statement                shift and go to state 131
    assign                         shift and go to state 132
    create_variable                shift and go to state 133
    function_call                  shift and go to state 134

state 130

    (17) statement -> if_statement .

    IF              reduce using rule 17 (statement -> if_statement .)
    WHILE           reduce using rule 17 (statement -> if_statement .)
    ID              reduce using rule 17 (statement -> if_statement .)
    MUTABLE_VARIABLE reduce using rule 17 (statement -> if_statement .)
    IMMUTABLE_VARIABLE reduce using rule 17 (statement -> if_statement .)
    R_BRACKET       reduce using rule 17 (statement -> if_statement .)


state 131

    (18) statement -> while_statement .

    IF              reduce using rule 18 (statement -> while_statement .)
    WHILE           reduce using rule 18 (statement -> while_statement .)
    ID              reduce using rule 18 (statement -> while_statement .)
    MUTABLE_VARIABLE reduce using rule 18 (statement -> while_statement .)
    IMMUTABLE_VARIABLE reduce using rule 18 (statement -> while_statement .)
    R_BRACKET       reduce using rule 18 (statement -> while_statement .)


state 132

    (19) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 142


state 133

    (20) statement -> create_variable . SEMICOLON

    SEMICOLON       shift and go to state 143


state 134

    (21) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 144


state 135

    (22) if_statement -> IF . expression L_BRACKET block R_BRACKET
    (23) if_statement -> IF . expression L_BRACKET block R_BRACKET else_if_statements
    (24) if_statement -> IF . expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_double -> . DOUBLE_LITERAL
    (75) literal_string -> . STRING_LITERAL
    (76) literal_boolean -> . BOOLEAN_LITERAL
    (77) literal_char -> . CHAR_LITERAL
    (78) literal_float -> . FLOAT_LITERAL
    (79) identifier -> . ID
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) index -> . ID temp
    (83) array -> . L_BRACKET array_literal R_BRACKET
    (84) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 49
    MINUS           shift and go to state 48
    NOT             shift and go to state 51
    INT_LITERAL     shift and go to state 62
    DOUBLE_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    BOOLEAN_LITERAL shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    ID              shift and go to state 46
    L_BRACKET       shift and go to state 68

    expression                     shift and go to state 145
    value                          shift and go to state 50
    literal_int                    shift and go to state 52
    literal_double                 shift and go to state 53
    literal_string                 shift and go to state 54
    literal_boolean                shift and go to state 55
    literal_char                   shift and go to state 56
    literal_float                  shift and go to state 57
    identifier                     shift and go to state 58
    function_call                  shift and go to state 59
    index                          shift and go to state 60
    array                          shift and go to state 61

state 136

    (28) while_statement -> WHILE . expression L_BRACKET block R_BRACKET
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_double -> . DOUBLE_LITERAL
    (75) literal_string -> . STRING_LITERAL
    (76) literal_boolean -> . BOOLEAN_LITERAL
    (77) literal_char -> . CHAR_LITERAL
    (78) literal_float -> . FLOAT_LITERAL
    (79) identifier -> . ID
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) index -> . ID temp
    (83) array -> . L_BRACKET array_literal R_BRACKET
    (84) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 49
    MINUS           shift and go to state 48
    NOT             shift and go to state 51
    INT_LITERAL     shift and go to state 62
    DOUBLE_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    BOOLEAN_LITERAL shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    ID              shift and go to state 46
    L_BRACKET       shift and go to state 68

    expression                     shift and go to state 146
    value                          shift and go to state 50
    literal_int                    shift and go to state 52
    literal_double                 shift and go to state 53
    literal_string                 shift and go to state 54
    literal_boolean                shift and go to state 55
    literal_char                   shift and go to state 56
    literal_float                  shift and go to state 57
    identifier                     shift and go to state 58
    function_call                  shift and go to state 59
    index                          shift and go to state 60
    array                          shift and go to state 61

state 137

    (88) arguments_list -> expression COMMA arguments_list .

    R_PAREN         reduce using rule 88 (arguments_list -> expression COMMA arguments_list .)


state 138

    (81) temp -> L_S_BRACKET expression R_S_BRACKET temp .

    MULTIPLY        reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    DIVIDE          reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    MOD             reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    POWER           reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    PLUS            reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    MINUS           reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    LESS            reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    GREATER         reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    GREATER_EQUAL   reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    LESS_EQUAL      reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    EQUALS          reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    DIFFERENT       reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    AND             reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    OR              reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    SEMICOLON       reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    R_PAREN         reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    COMMA           reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    R_BRACKET       reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    R_S_BRACKET     reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    L_BRACKET       reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)


state 139

    (8) assign -> ID COLON_EQUALS . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_double -> . DOUBLE_LITERAL
    (75) literal_string -> . STRING_LITERAL
    (76) literal_boolean -> . BOOLEAN_LITERAL
    (77) literal_char -> . CHAR_LITERAL
    (78) literal_float -> . FLOAT_LITERAL
    (79) identifier -> . ID
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) index -> . ID temp
    (83) array -> . L_BRACKET array_literal R_BRACKET
    (84) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 49
    MINUS           shift and go to state 48
    NOT             shift and go to state 51
    INT_LITERAL     shift and go to state 62
    DOUBLE_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    BOOLEAN_LITERAL shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    ID              shift and go to state 46
    L_BRACKET       shift and go to state 68

    expression                     shift and go to state 147
    value                          shift and go to state 50
    literal_int                    shift and go to state 52
    literal_double                 shift and go to state 53
    literal_string                 shift and go to state 54
    literal_boolean                shift and go to state 55
    literal_char                   shift and go to state 56
    literal_float                  shift and go to state 57
    identifier                     shift and go to state 58
    function_call                  shift and go to state 59
    index                          shift and go to state 60
    array                          shift and go to state 61

state 140

    (9) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .

    MUTABLE_VARIABLE reduce using rule 9 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    IMMUTABLE_VARIABLE reduce using rule 9 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
