Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    POWER           reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    PLUS            reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    MINUS           reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    LESS            reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    GREATER         reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    EQUALS          reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    DIFFERENT       reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    AND             reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    OR              reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    SEMICOLON       reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    R_PAREN         reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    COMMA           reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    L_BRACKET       reduce using rule 80 (array -> L_S_BRACKET values_list R_S_BRACKET .)


state 109

    (82) values_list -> expression COMMA . values_list
    (82) values_list -> . expression COMMA values_list
    (83) values_list -> . expression
    (84) values_list -> .
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    R_S_BRACKET     reduce using rule 84 (values_list -> .)
    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 81
    values_list                    shift and go to state 120
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 110

    (8) create_variable -> IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 121
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 111

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN . COLON type L_BRACKET block R_BRACKET
    (11) function -> FUNCTION ID L_PAREN parameter_list R_PAREN . COLON type SEMICOLON

    COLON           shift and go to state 122


state 112

    (12) parameter_list -> parameter COMMA . parameter_list
    (12) parameter_list -> . parameter COMMA parameter_list
    (13) parameter_list -> . parameter
    (14) parameter -> . MUTABLE_VARIABLE ID COLON type
    (15) parameter -> . IMMUTABLE_VARIABLE ID COLON type

    MUTABLE_VARIABLE shift and go to state 86
    IMMUTABLE_VARIABLE shift and go to state 87

    parameter                      shift and go to state 85
    parameter_list                 shift and go to state 123

state 113

    (14) parameter -> MUTABLE_VARIABLE ID . COLON type

    COLON           shift and go to state 124


state 114

    (15) parameter -> IMMUTABLE_VARIABLE ID . COLON type

    COLON           shift and go to state 125


state 115

    (7) create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    SEMICOLON       reduce using rule 7 (create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .)
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 116

    (62) type_array -> L_S_BRACKET type R_S_BRACKET .

    COLON_EQUALS    reduce using rule 62 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 62 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    L_BRACKET       reduce using rule 62 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    SEMICOLON       reduce using rule 62 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    COMMA           reduce using rule 62 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    R_PAREN         reduce using rule 62 (type_array -> L_S_BRACKET type R_S_BRACKET .)


state 117

    (79) identifier -> ID L_S_BRACKET expression R_S_BRACKET .

    MULTIPLY        reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    DIVIDE          reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    MOD             reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    POWER           reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    PLUS            reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    MINUS           reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    LESS            reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    GREATER         reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    EQUALS          reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    DIFFERENT       reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    AND             reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    OR              reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    SEMICOLON       reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    R_PAREN         reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    COMMA           reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    L_BRACKET       reduce using rule 79 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)


state 118

    (85) function_call -> ID L_PAREN arguments_list R_PAREN .

    MULTIPLY        reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    DIVIDE          reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    MOD             reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    POWER           reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    PLUS            reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    MINUS           reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    LESS            reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    GREATER         reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    GREATER_EQUAL   reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    LESS_EQUAL      reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    EQUALS          reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    DIFFERENT       reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    AND             reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    OR              reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    SEMICOLON       reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_PAREN         reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    COMMA           reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_S_BRACKET     reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    L_BRACKET       reduce using rule 85 (function_call -> ID L_PAREN arguments_list R_PAREN .)


state 119

    (86) arguments_list -> expression COMMA . arguments_list
    (86) arguments_list -> . expression COMMA arguments_list
    (87) arguments_list -> . expression
    (88) arguments_list -> .
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    R_PAREN         reduce using rule 88 (arguments_list -> .)
    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 92
    arguments_list                 shift and go to state 126
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 120

    (82) values_list -> expression COMMA values_list .

    R_S_BRACKET     reduce using rule 82 (values_list -> expression COMMA values_list .)


state 121

    (8) create_variable -> IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    SEMICOLON       reduce using rule 8 (create_variable -> IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .)
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 122

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON . type L_BRACKET block R_BRACKET
    (11) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON . type SEMICOLON
    (47) type -> . type_int
    (48) type -> . type_double
    (49) type -> . type_string
    (50) type -> . type_boolean
    (51) type -> . type_char
    (52) type -> . type_float
    (53) type -> . type_void
    (54) type -> . type_array
    (55) type_int -> . INT
    (56) type_double -> . DOUBLE
    (57) type_string -> . STRING
    (58) type_boolean -> . BOOLEAN
    (59) type_char -> . CHAR
    (60) type_float -> . FLOAT
    (61) type_void -> . VOID
    (62) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 58
    VOID            shift and go to state 59
    L_S_BRACKET     shift and go to state 60

    type                           shift and go to state 127
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_void                      shift and go to state 51
    type_array                     shift and go to state 52

state 123

    (12) parameter_list -> parameter COMMA parameter_list .

    R_PAREN         reduce using rule 12 (parameter_list -> parameter COMMA parameter_list .)


state 124

    (14) parameter -> MUTABLE_VARIABLE ID COLON . type
    (47) type -> . type_int
    (48) type -> . type_double
    (49) type -> . type_string
    (50) type -> . type_boolean
    (51) type -> . type_char
    (52) type -> . type_float
    (53) type -> . type_void
    (54) type -> . type_array
    (55) type_int -> . INT
    (56) type_double -> . DOUBLE
    (57) type_string -> . STRING
    (58) type_boolean -> . BOOLEAN
    (59) type_char -> . CHAR
    (60) type_float -> . FLOAT
    (61) type_void -> . VOID
    (62) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 58
    VOID            shift and go to state 59
    L_S_BRACKET     shift and go to state 60

    type                           shift and go to state 128
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_void                      shift and go to state 51
    type_array                     shift and go to state 52

state 125

    (15) parameter -> IMMUTABLE_VARIABLE ID COLON . type
    (47) type -> . type_int
    (48) type -> . type_double
    (49) type -> . type_string
    (50) type -> . type_boolean
    (51) type -> . type_char
    (52) type -> . type_float
    (53) type -> . type_void
    (54) type -> . type_array
    (55) type_int -> . INT
    (56) type_double -> . DOUBLE
    (57) type_string -> . STRING
    (58) type_boolean -> . BOOLEAN
    (59) type_char -> . CHAR
    (60) type_float -> . FLOAT
    (61) type_void -> . VOID
    (62) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 58
    VOID            shift and go to state 59
    L_S_BRACKET     shift and go to state 60

    type                           shift and go to state 129
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_void                      shift and go to state 51
    type_array                     shift and go to state 52

state 126

    (86) arguments_list -> expression COMMA arguments_list .

    R_PAREN         reduce using rule 86 (arguments_list -> expression COMMA arguments_list .)


state 127

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type . L_BRACKET block R_BRACKET
    (11) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type . SEMICOLON

    L_BRACKET       shift and go to state 130
    SEMICOLON       shift and go to state 131


state 128

    (14) parameter -> MUTABLE_VARIABLE ID COLON type .

    COMMA           reduce using rule 14 (parameter -> MUTABLE_VARIABLE ID COLON type .)
    R_PAREN         reduce using rule 14 (parameter -> MUTABLE_VARIABLE ID COLON type .)


state 129

    (15) parameter -> IMMUTABLE_VARIABLE ID COLON type .

    COMMA           reduce using rule 15 (parameter -> IMMUTABLE_VARIABLE ID COLON type .)
    R_PAREN         reduce using rule 15 (parameter -> IMMUTABLE_VARIABLE ID COLON type .)


state 130

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET . block R_BRACKET
    (16) block -> . statement block
    (17) block -> . statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . assign SEMICOLON
    (21) statement -> . create_variable SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (24) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (28) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (9) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 140
    WHILE           shift and go to state 141
    ID              shift and go to state 132
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    block                          shift and go to state 133
    statement                      shift and go to state 134
    if_statement                   shift and go to state 135
    while_statement                shift and go to state 136
    assign                         shift and go to state 137
    create_variable                shift and go to state 138
    function_call                  shift and go to state 139

state 131

    (11) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .

    MUTABLE_VARIABLE reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    ID              reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    FUNCTION        reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    $end            reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)


state 132

    (9) assign -> ID . COLON_EQUALS expression
    (85) function_call -> ID . L_PAREN arguments_list R_PAREN

    COLON_EQUALS    shift and go to state 15
    L_PAREN         shift and go to state 62


state 133

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block . R_BRACKET

    R_BRACKET       shift and go to state 142


state 134

    (16) block -> statement . block
    (17) block -> statement .
    (16) block -> . statement block
    (17) block -> . statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . assign SEMICOLON
    (21) statement -> . create_variable SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (24) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (28) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (9) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN

    R_BRACKET       reduce using rule 17 (block -> statement .)
    IF              shift and go to state 140
    WHILE           shift and go to state 141
    ID              shift and go to state 132
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    statement                      shift and go to state 134
    block                          shift and go to state 143
    if_statement                   shift and go to state 135
    while_statement                shift and go to state 136
    assign                         shift and go to state 137
    create_variable                shift and go to state 138
    function_call                  shift and go to state 139

state 135

    (18) statement -> if_statement .

    IF              reduce using rule 18 (statement -> if_statement .)
    WHILE           reduce using rule 18 (statement -> if_statement .)
    ID              reduce using rule 18 (statement -> if_statement .)
    MUTABLE_VARIABLE reduce using rule 18 (statement -> if_statement .)
    IMMUTABLE_VARIABLE reduce using rule 18 (statement -> if_statement .)
    R_BRACKET       reduce using rule 18 (statement -> if_statement .)


state 136

    (19) statement -> while_statement .

    IF              reduce using rule 19 (statement -> while_statement .)
    WHILE           reduce using rule 19 (statement -> while_statement .)
    ID              reduce using rule 19 (statement -> while_statement .)
    MUTABLE_VARIABLE reduce using rule 19 (statement -> while_statement .)
    IMMUTABLE_VARIABLE reduce using rule 19 (statement -> while_statement .)
    R_BRACKET       reduce using rule 19 (statement -> while_statement .)


state 137

    (20) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 144


state 138

    (21) statement -> create_variable . SEMICOLON

    SEMICOLON       shift and go to state 145


state 139

    (22) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 146


state 140

    (23) if_statement -> IF . expression L_BRACKET block R_BRACKET else_if_statements
    (24) if_statement -> IF . expression L_BRACKET block R_BRACKET
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 147
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 141

    (28) while_statement -> WHILE . expression L_BRACKET block R_BRACKET
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
