Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID

Grammar

Rule 0     S' -> start
    DIVIDE          reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    MOD             reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    POWER           reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    PLUS            reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    MINUS           reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    LESS            reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    GREATER         reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    EQUALS          reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    DIFFERENT       reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    AND             reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    OR              reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    SEMICOLON       reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    R_PAREN         reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    COMMA           reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    L_BRACKET       reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 73 (array -> L_S_BRACKET values_list R_S_BRACKET .)


state 105

    (75) values_list -> value COMMA . values_list
    (75) values_list -> . value COMMA values_list
    (76) values_list -> . value
    (77) values_list -> .
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    R_S_BRACKET     reduce using rule 77 (values_list -> .)
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    value                          shift and go to state 78
    values_list                    shift and go to state 115
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 106

    (8) create_variable -> IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 116
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 107

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN . COLON type L_BRACKET block R_BRACKET

    COLON           shift and go to state 117


state 108

    (11) parameter_list -> parameter COMMA . parameter_list
    (11) parameter_list -> . parameter COMMA parameter_list
    (12) parameter_list -> . parameter
    (13) parameter -> . IMMUTABLE_VARIABLE ID COLON type
    (14) parameter -> . MUTABLE_VARIABLE ID COLON type

    IMMUTABLE_VARIABLE shift and go to state 83
    MUTABLE_VARIABLE shift and go to state 84

    parameter                      shift and go to state 82
    parameter_list                 shift and go to state 118

state 109

    (13) parameter -> IMMUTABLE_VARIABLE ID . COLON type

    COLON           shift and go to state 119


state 110

    (14) parameter -> MUTABLE_VARIABLE ID . COLON type

    COLON           shift and go to state 120


state 111

    (7) create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    SEMICOLON       reduce using rule 7 (create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .)
    MULTIPLY        shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    POWER           shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    EQUALS          shift and go to state 70
    DIFFERENT       shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 112

    (56) type_array -> L_S_BRACKET type R_S_BRACKET .

    COLON_EQUALS    reduce using rule 56 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 56 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    L_BRACKET       reduce using rule 56 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    COMMA           reduce using rule 56 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    R_PAREN         reduce using rule 56 (type_array -> L_S_BRACKET type R_S_BRACKET .)


state 113

    (78) function_call -> ID L_PAREN arguments_list R_PAREN .

    MULTIPLY        reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    DIVIDE          reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    MOD             reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    POWER           reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    PLUS            reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    MINUS           reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    LESS            reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    GREATER         reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    GREATER_EQUAL   reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    LESS_EQUAL      reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    EQUALS          reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    DIFFERENT       reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    AND             reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    OR              reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    SEMICOLON       reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_PAREN         reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    COMMA           reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    L_BRACKET       reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_S_BRACKET     reduce using rule 78 (function_call -> ID L_PAREN arguments_list R_PAREN .)


state 114

    (79) arguments_list -> expression COMMA . arguments_list
    (79) arguments_list -> . expression COMMA arguments_list
    (80) arguments_list -> . expression
    (81) arguments_list -> .
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    R_PAREN         reduce using rule 81 (arguments_list -> .)
    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 88
    arguments_list                 shift and go to state 121
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 115

    (75) values_list -> value COMMA values_list .

    R_S_BRACKET     reduce using rule 75 (values_list -> value COMMA values_list .)


state 116

    (8) create_variable -> IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    SEMICOLON       reduce using rule 8 (create_variable -> IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .)
    MULTIPLY        shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    POWER           shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    EQUALS          shift and go to state 70
    DIFFERENT       shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 117

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON . type L_BRACKET block R_BRACKET
    (43) type -> . type_int
    (44) type -> . type_double
    (45) type -> . type_string
    (46) type -> . type_boolean
    (47) type -> . type_char
    (48) type -> . type_float
    (49) type -> . type_array
    (50) type_int -> . INT
    (51) type_double -> . DOUBLE
    (52) type_string -> . STRING
    (53) type_boolean -> . BOOLEAN
    (54) type_char -> . CHAR
    (55) type_float -> . FLOAT
    (56) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 55
    CHAR            shift and go to state 56
    FLOAT           shift and go to state 57
    L_S_BRACKET     shift and go to state 58

    type                           shift and go to state 122
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_array                     shift and go to state 51

state 118

    (11) parameter_list -> parameter COMMA parameter_list .

    R_PAREN         reduce using rule 11 (parameter_list -> parameter COMMA parameter_list .)


state 119

    (13) parameter -> IMMUTABLE_VARIABLE ID COLON . type
    (43) type -> . type_int
    (44) type -> . type_double
    (45) type -> . type_string
    (46) type -> . type_boolean
    (47) type -> . type_char
    (48) type -> . type_float
    (49) type -> . type_array
    (50) type_int -> . INT
    (51) type_double -> . DOUBLE
    (52) type_string -> . STRING
    (53) type_boolean -> . BOOLEAN
    (54) type_char -> . CHAR
    (55) type_float -> . FLOAT
    (56) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 55
    CHAR            shift and go to state 56
    FLOAT           shift and go to state 57
    L_S_BRACKET     shift and go to state 58

    type                           shift and go to state 123
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_array                     shift and go to state 51

state 120

    (14) parameter -> MUTABLE_VARIABLE ID COLON . type
    (43) type -> . type_int
    (44) type -> . type_double
    (45) type -> . type_string
    (46) type -> . type_boolean
    (47) type -> . type_char
    (48) type -> . type_float
    (49) type -> . type_array
    (50) type_int -> . INT
    (51) type_double -> . DOUBLE
    (52) type_string -> . STRING
    (53) type_boolean -> . BOOLEAN
    (54) type_char -> . CHAR
    (55) type_float -> . FLOAT
    (56) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 55
    CHAR            shift and go to state 56
    FLOAT           shift and go to state 57
    L_S_BRACKET     shift and go to state 58

    type                           shift and go to state 124
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_array                     shift and go to state 51

state 121

    (79) arguments_list -> expression COMMA arguments_list .

    R_PAREN         reduce using rule 79 (arguments_list -> expression COMMA arguments_list .)


state 122

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type . L_BRACKET block R_BRACKET

    L_BRACKET       shift and go to state 125


state 123

    (13) parameter -> IMMUTABLE_VARIABLE ID COLON type .

    COMMA           reduce using rule 13 (parameter -> IMMUTABLE_VARIABLE ID COLON type .)
    R_PAREN         reduce using rule 13 (parameter -> IMMUTABLE_VARIABLE ID COLON type .)


state 124

    (14) parameter -> MUTABLE_VARIABLE ID COLON type .

    COMMA           reduce using rule 14 (parameter -> MUTABLE_VARIABLE ID COLON type .)
    R_PAREN         reduce using rule 14 (parameter -> MUTABLE_VARIABLE ID COLON type .)


state 125

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET . block R_BRACKET
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (24) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (9) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 134
    WHILE           shift and go to state 135
    ID              shift and go to state 126
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    block                          shift and go to state 127
    statement                      shift and go to state 128
    if_statement                   shift and go to state 129
    while_statement                shift and go to state 130
    assign                         shift and go to state 131
    create_variable                shift and go to state 132
    function_call                  shift and go to state 133

state 126

    (9) assign -> ID . COLON_EQUALS expression
    (78) function_call -> ID . L_PAREN arguments_list R_PAREN

    COLON_EQUALS    shift and go to state 15
    L_PAREN         shift and go to state 59


state 127

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block . R_BRACKET

    R_BRACKET       shift and go to state 136


state 128

    (15) block -> statement . block
    (16) block -> statement .
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (24) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (9) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN

    R_BRACKET       reduce using rule 16 (block -> statement .)
    IF              shift and go to state 134
    WHILE           shift and go to state 135
    ID              shift and go to state 126
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    statement                      shift and go to state 128
    block                          shift and go to state 137
    if_statement                   shift and go to state 129
    while_statement                shift and go to state 130
    assign                         shift and go to state 131
    create_variable                shift and go to state 132
    function_call                  shift and go to state 133

state 129

    (17) statement -> if_statement .

    IF              reduce using rule 17 (statement -> if_statement .)
    WHILE           reduce using rule 17 (statement -> if_statement .)
    ID              reduce using rule 17 (statement -> if_statement .)
    MUTABLE_VARIABLE reduce using rule 17 (statement -> if_statement .)
    IMMUTABLE_VARIABLE reduce using rule 17 (statement -> if_statement .)
    R_BRACKET       reduce using rule 17 (statement -> if_statement .)


state 130

    (18) statement -> while_statement .

    IF              reduce using rule 18 (statement -> while_statement .)
    WHILE           reduce using rule 18 (statement -> while_statement .)
    ID              reduce using rule 18 (statement -> while_statement .)
    MUTABLE_VARIABLE reduce using rule 18 (statement -> while_statement .)
    IMMUTABLE_VARIABLE reduce using rule 18 (statement -> while_statement .)
    R_BRACKET       reduce using rule 18 (statement -> while_statement .)


state 131

    (19) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 138


state 132

    (20) statement -> create_variable . SEMICOLON

    SEMICOLON       shift and go to state 139


state 133

    (21) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 140


state 134

    (22) if_statement -> IF . expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (23) if_statement -> IF . expression L_BRACKET block R_BRACKET
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 141
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 135

    (24) while_statement -> WHILE . expression L_BRACKET block R_BRACKET
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 142
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 136

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .

    MUTABLE_VARIABLE reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    IMMUTABLE_VARIABLE reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    ID              reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    FUNCTION        reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    $end            reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)


state 137

    (15) block -> statement block .

    R_BRACKET       reduce using rule 15 (block -> statement block .)


state 138

    (19) statement -> assign SEMICOLON .

    IF              reduce using rule 19 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> assign SEMICOLON .)
    ID              reduce using rule 19 (statement -> assign SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 19 (statement -> assign SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 19 (statement -> assign SEMICOLON .)
    R_BRACKET       reduce using rule 19 (statement -> assign SEMICOLON .)


state 139

    (20) statement -> create_variable SEMICOLON .

    IF              reduce using rule 20 (statement -> create_variable SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> create_variable SEMICOLON .)
    ID              reduce using rule 20 (statement -> create_variable SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 20 (statement -> create_variable SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 20 (statement -> create_variable SEMICOLON .)
    R_BRACKET       reduce using rule 20 (statement -> create_variable SEMICOLON .)


state 140

    (21) statement -> function_call SEMICOLON .

    IF              reduce using rule 21 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> function_call SEMICOLON .)
