Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 122
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 112

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN . COLON type L_BRACKET block R_BRACKET
    (11) function -> FUNCTION ID L_PAREN parameter_list R_PAREN . COLON type SEMICOLON

    COLON           shift and go to state 123


state 113

    (12) parameter_list -> parameter COMMA . parameter_list
    (12) parameter_list -> . parameter COMMA parameter_list
    (13) parameter_list -> . parameter
    (14) parameter -> . MUTABLE_VARIABLE ID COLON type
    (15) parameter -> . IMMUTABLE_VARIABLE ID COLON type

    MUTABLE_VARIABLE shift and go to state 87
    IMMUTABLE_VARIABLE shift and go to state 88

    parameter                      shift and go to state 86
    parameter_list                 shift and go to state 124

state 114

    (14) parameter -> MUTABLE_VARIABLE ID . COLON type

    COLON           shift and go to state 125


state 115

    (15) parameter -> IMMUTABLE_VARIABLE ID . COLON type

    COLON           shift and go to state 126


state 116

    (7) create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    SEMICOLON       reduce using rule 7 (create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 66
    POWER           shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 117

    (63) type_array -> L_S_BRACKET type R_S_BRACKET .

    COLON_EQUALS    reduce using rule 63 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 63 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    L_BRACKET       reduce using rule 63 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    SEMICOLON       reduce using rule 63 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    COMMA           reduce using rule 63 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    R_PAREN         reduce using rule 63 (type_array -> L_S_BRACKET type R_S_BRACKET .)


state 118

    (88) function_call -> ID L_PAREN arguments_list R_PAREN .

    MULTIPLY        reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    DIVIDE          reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    MOD             reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    POWER           reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    PLUS            reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    MINUS           reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    LESS            reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    GREATER         reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    GREATER_EQUAL   reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    LESS_EQUAL      reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    EQUALS          reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    DIFFERENT       reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    AND             reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    OR              reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    SEMICOLON       reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_PAREN         reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    COMMA           reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_BRACKET       reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_S_BRACKET     reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    L_BRACKET       reduce using rule 88 (function_call -> ID L_PAREN arguments_list R_PAREN .)


state 119

    (89) arguments_list -> expression COMMA . arguments_list
    (89) arguments_list -> . expression COMMA arguments_list
    (90) arguments_list -> . expression
    (91) arguments_list -> .
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression POWER expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIFFERENT expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

    R_PAREN         reduce using rule 91 (arguments_list -> .)
    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 35
    DOUBLE_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOLEAN_LITERAL shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 92
    arguments_list                 shift and go to state 127
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 120

    (82) temp -> L_S_BRACKET expression R_S_BRACKET . temp
    (83) temp -> L_S_BRACKET expression R_S_BRACKET .
    (82) temp -> . L_S_BRACKET expression R_S_BRACKET temp
    (83) temp -> . L_S_BRACKET expression R_S_BRACKET

    MULTIPLY        reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    DIVIDE          reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    MOD             reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    POWER           reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    PLUS            reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    MINUS           reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    LESS            reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    GREATER         reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    EQUALS          reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    DIFFERENT       reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    AND             reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    OR              reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    SEMICOLON       reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    R_PAREN         reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    COMMA           reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    R_BRACKET       reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    L_BRACKET       reduce using rule 83 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    L_S_BRACKET     shift and go to state 63

    temp                           shift and go to state 128

state 121

    (86) array_literal -> expression COMMA array_literal .

    R_BRACKET       reduce using rule 86 (array_literal -> expression COMMA array_literal .)


state 122

    (8) create_variable -> IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    SEMICOLON       reduce using rule 8 (create_variable -> IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 66
    POWER           shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 123

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON . type L_BRACKET block R_BRACKET
    (11) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON . type SEMICOLON
    (48) type -> . type_int
    (49) type -> . type_double
    (50) type -> . type_string
    (51) type -> . type_boolean
    (52) type -> . type_char
    (53) type -> . type_float
    (54) type -> . type_void
    (55) type -> . type_array
    (56) type_int -> . INT
    (57) type_double -> . DOUBLE
    (58) type_string -> . STRING
    (59) type_boolean -> . BOOLEAN
    (60) type_char -> . CHAR
    (61) type_float -> . FLOAT
    (62) type_void -> . VOID
    (63) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 58
    VOID            shift and go to state 59
    L_S_BRACKET     shift and go to state 60

    type                           shift and go to state 129
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_void                      shift and go to state 51
    type_array                     shift and go to state 52

state 124

    (12) parameter_list -> parameter COMMA parameter_list .

    R_PAREN         reduce using rule 12 (parameter_list -> parameter COMMA parameter_list .)


state 125

    (14) parameter -> MUTABLE_VARIABLE ID COLON . type
    (48) type -> . type_int
    (49) type -> . type_double
    (50) type -> . type_string
    (51) type -> . type_boolean
    (52) type -> . type_char
    (53) type -> . type_float
    (54) type -> . type_void
    (55) type -> . type_array
    (56) type_int -> . INT
    (57) type_double -> . DOUBLE
    (58) type_string -> . STRING
    (59) type_boolean -> . BOOLEAN
    (60) type_char -> . CHAR
    (61) type_float -> . FLOAT
    (62) type_void -> . VOID
    (63) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 58
    VOID            shift and go to state 59
    L_S_BRACKET     shift and go to state 60

    type                           shift and go to state 130
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_void                      shift and go to state 51
    type_array                     shift and go to state 52

state 126

    (15) parameter -> IMMUTABLE_VARIABLE ID COLON . type
    (48) type -> . type_int
    (49) type -> . type_double
    (50) type -> . type_string
    (51) type -> . type_boolean
    (52) type -> . type_char
    (53) type -> . type_float
    (54) type -> . type_void
    (55) type -> . type_array
    (56) type_int -> . INT
    (57) type_double -> . DOUBLE
    (58) type_string -> . STRING
    (59) type_boolean -> . BOOLEAN
    (60) type_char -> . CHAR
    (61) type_float -> . FLOAT
    (62) type_void -> . VOID
    (63) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 58
    VOID            shift and go to state 59
    L_S_BRACKET     shift and go to state 60

    type                           shift and go to state 131
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_void                      shift and go to state 51
    type_array                     shift and go to state 52

state 127

    (89) arguments_list -> expression COMMA arguments_list .

    R_PAREN         reduce using rule 89 (arguments_list -> expression COMMA arguments_list .)


state 128

    (82) temp -> L_S_BRACKET expression R_S_BRACKET temp .

    MULTIPLY        reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    DIVIDE          reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    MOD             reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    POWER           reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    PLUS            reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    MINUS           reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    LESS            reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    GREATER         reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    GREATER_EQUAL   reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    LESS_EQUAL      reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    EQUALS          reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    DIFFERENT       reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    AND             reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    OR              reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    SEMICOLON       reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    R_PAREN         reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    COMMA           reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    R_BRACKET       reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    R_S_BRACKET     reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    L_BRACKET       reduce using rule 82 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)


state 129

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type . L_BRACKET block R_BRACKET
    (11) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type . SEMICOLON

    L_BRACKET       shift and go to state 132
    SEMICOLON       shift and go to state 133


state 130

    (14) parameter -> MUTABLE_VARIABLE ID COLON type .

    COMMA           reduce using rule 14 (parameter -> MUTABLE_VARIABLE ID COLON type .)
    R_PAREN         reduce using rule 14 (parameter -> MUTABLE_VARIABLE ID COLON type .)


state 131

    (15) parameter -> IMMUTABLE_VARIABLE ID COLON type .

    COMMA           reduce using rule 15 (parameter -> IMMUTABLE_VARIABLE ID COLON type .)
    R_PAREN         reduce using rule 15 (parameter -> IMMUTABLE_VARIABLE ID COLON type .)


state 132

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET . block R_BRACKET
    (16) block -> . statement block
    (17) block -> . statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . assign SEMICOLON
    (21) statement -> . create_variable SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (24) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (25) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (29) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (9) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 142
    WHILE           shift and go to state 143
    ID              shift and go to state 134
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    block                          shift and go to state 135
    statement                      shift and go to state 136
    if_statement                   shift and go to state 137
    while_statement                shift and go to state 138
    assign                         shift and go to state 139
    create_variable                shift and go to state 140
    function_call                  shift and go to state 141

state 133

    (11) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .

    MUTABLE_VARIABLE reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    ID              reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    FUNCTION        reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    $end            reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)


state 134

    (9) assign -> ID . COLON_EQUALS expression
    (88) function_call -> ID . L_PAREN arguments_list R_PAREN

    COLON_EQUALS    shift and go to state 15
    L_PAREN         shift and go to state 61


state 135

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block . R_BRACKET

    R_BRACKET       shift and go to state 144


state 136

    (16) block -> statement . block
    (17) block -> statement .
    (16) block -> . statement block
    (17) block -> . statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . assign SEMICOLON
    (21) statement -> . create_variable SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (24) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (25) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (29) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (9) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN

    R_BRACKET       reduce using rule 17 (block -> statement .)
    IF              shift and go to state 142
    WHILE           shift and go to state 143
    ID              shift and go to state 134
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    statement                      shift and go to state 136
    block                          shift and go to state 145
    if_statement                   shift and go to state 137
    while_statement                shift and go to state 138
    assign                         shift and go to state 139
    create_variable                shift and go to state 140
    function_call                  shift and go to state 141

state 137

    (18) statement -> if_statement .

    IF              reduce using rule 18 (statement -> if_statement .)
    WHILE           reduce using rule 18 (statement -> if_statement .)
    ID              reduce using rule 18 (statement -> if_statement .)
    MUTABLE_VARIABLE reduce using rule 18 (statement -> if_statement .)
    IMMUTABLE_VARIABLE reduce using rule 18 (statement -> if_statement .)
    R_BRACKET       reduce using rule 18 (statement -> if_statement .)


state 138

    (19) statement -> while_statement .

    IF              reduce using rule 19 (statement -> while_statement .)
    WHILE           reduce using rule 19 (statement -> while_statement .)
    ID              reduce using rule 19 (statement -> while_statement .)
    MUTABLE_VARIABLE reduce using rule 19 (statement -> while_statement .)
    IMMUTABLE_VARIABLE reduce using rule 19 (statement -> while_statement .)
    R_BRACKET       reduce using rule 19 (statement -> while_statement .)


state 139

    (20) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 146


state 140

    (21) statement -> create_variable . SEMICOLON

    SEMICOLON       shift and go to state 147


state 141

    (22) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 148


state 142

    (23) if_statement -> IF . expression L_BRACKET block R_BRACKET
    (24) if_statement -> IF . expression L_BRACKET block R_BRACKET else_if_statements
    (25) if_statement -> IF . expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression POWER expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIFFERENT expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 35
    DOUBLE_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOLEAN_LITERAL shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 149
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 143

    (29) while_statement -> WHILE . expression L_BRACKET block R_BRACKET
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression POWER expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIFFERENT expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 35
    DOUBLE_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOLEAN_LITERAL shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 150
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 144

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .

    MUTABLE_VARIABLE reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    IMMUTABLE_VARIABLE reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    ID              reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    FUNCTION        reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    $end            reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)


state 145

    (16) block -> statement block .

    R_BRACKET       reduce using rule 16 (block -> statement block .)


state 146

    (20) statement -> assign SEMICOLON .

    IF              reduce using rule 20 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> assign SEMICOLON .)
    ID              reduce using rule 20 (statement -> assign SEMICOLON .)
